sepal length,sepal width,petal length,petal width,species
-0.23269819850772777,0.11278568301219782,-0.5490266736390514,-1.3110521482051305,setosa
-0.2583329108336372,-0.08367058188373586,-0.5490266736390514,-1.3110521482051305,setosa
-0.2839676231595467,-0.005088075925362315,-0.5700783098982176,-1.3110521482051305,setosa
-0.29678497932250153,-0.044379328904549084,-0.5279750373798854,-1.3110521482051305,setosa
NA,0.15207693599138458,-0.5490266736390514,-1.3110521482051305,setosa
-0.19424613001886346,NA,-0.4858717648615532,-1.0486667949952977,setosa
-0.29678497932250153,0.07349443003301105,-0.5490266736390514,-1.179859471600214,setosa
-0.24551555467068248,0.07349443003301105,-0.5279750373798854,-1.3110521482051305,setosa
-0.3224196916484109,-0.12296183486292263,-0.5490266736390514,-1.3110521482051305,setosa
-0.2583329108336372,NA,-0.5279750373798854,-1.4422448248100466,setosa
-0.19424613001886346,0.19136818897057137,-0.5279750373798854,-1.3110521482051305,setosa
-0.271150266996592,0.07349443003301105,-0.5069234011207193,-1.3110521482051305,setosa
-0.271150266996592,-0.08367058188373586,-0.5490266736390514,-1.4422448248100466,setosa
-0.3352370478113657,-0.08367058188373586,-0.6121815824165497,-1.4422448248100466,setosa
-0.14297670536704454,0.3092419479081315,-0.5911299461573836,-1.3110521482051305,setosa
-0.15579406152999922,0.46640695982487856,-0.5279750373798854,-1.0486667949952977,setosa
-0.19424613001886346,0.26995069492894475,-0.5700783098982176,-1.0486667949952977,setosa
-0.23269819850772777,0.11278568301219782,-0.5490266736390514,-1.179859471600214,setosa
-0.15579406152999922,0.23065944194975796,-0.4858717648615532,-1.179859471600214,setosa
-0.23269819850772777,0.23065944194975796,-0.5279750373798854,-1.179859471600214,setosa
NA,0.07349443003301105,-0.4858717648615532,-1.3110521482051305,setosa
-0.23269819850772777,0.19136818897057137,-0.5279750373798854,-1.0486667949952977,setosa
-0.29678497932250153,0.15207693599138458,-0.6332332186757158,-1.3110521482051305,setosa
-0.23269819850772777,0.03420317705382428,-0.4858717648615532,-0.9174741183903815,setosa
-0.271150266996592,0.07349443003301105,-0.4437684923432211,-1.3110521482051305,setosa
-0.24551555467068248,-0.08367058188373586,-0.5069234011207193,-1.3110521482051305,setosa
-0.24551555467068248,NA,-0.5069234011207193,-1.0486667949952977,setosa
-0.21988084234477295,0.11278568301219782,-0.5279750373798854,-1.3110521482051305,setosa
-0.21988084234477295,0.07349443003301105,-0.5490266736390514,-1.3110521482051305,setosa
-0.2839676231595467,-0.005088075925362315,-0.5069234011207193,-1.3110521482051305,setosa
-0.271150266996592,-0.044379328904549084,-0.5069234011207193,-1.3110521482051305,setosa
-0.19424613001886346,0.07349443003301105,-0.5279750373798854,-1.0486667949952977,setosa
-0.21988084234477295,0.3485332008873181,-0.5279750373798854,-1.4422448248100466,setosa
-0.18142877385590875,0.38782445386650505,-0.5490266736390514,-1.3110521482051305,setosa
